Date,Number,Price
2023-05-29,21.544,54.92
2023-05-30,17.0192,52.31
2023-05-31,17.5613,52.62
2023-06-01,21.3283,54.8
2023-06-02,25.39,57.14
2023-06-03,32.4909,61.23
2023-06-04,25.0558,56.94
2023-06-05,20.6035,54.38
2023-06-06,19.3168,53.64
2023-06-07,17.3469,52.5
2023-06-08,24.8889,56.85
2023-06-09,25.259,57.06
2023-06-10,25.5903,57.25
2023-06-11,25.7346,57.34
2023-06-12,21.1412,54.69
2023-06-13,20.5305,54.34
2023-06-14,19.632,53.82
2023-06-15,23.9846,56.33
2023-06-16,27.5899,58.4
2023-06-17,30.9372,60.33
2023-06-18,30.0336,59.81
2023-06-19,25.9402,57.45
2023-06-20,20.6992,54.43
2023-06-21,19.292,53.62
2023-06-22,27.6534,58.44
2023-06-23,32.1809,61.05
2023-06-24,35.0876,62.73
2023-06-25,34.7429,62.53
2023-06-26,27.5336,58.37
2023-06-27,24.8161,56.81
2023-06-28,24.4648,56.6
2023-06-29,29.2682,59.37
2023-06-30,35.0018,62.68
2023-07-01,35.5326,62.98
2023-07-02,34.7596,62.54
2023-07-03,34.3892,62.32
2023-07-04,28.8709,59.14
2023-07-05,29.4513,59.48
2023-07-06,32.1039,61.01
2023-07-07,38.362,64.61
2023-07-08,42.0181,66.72
2023-07-09,40.7221,65.98
2023-07-10,34.0053,62.1
2023-07-11,28.9267,59.18
2023-07-12,26.9913,58.06
2023-07-13,35.6102,63.03
2023-07-14,38.3676,64.62
2023-07-15,46.2966,69.19
2023-07-16,38.6653,64.79
2023-07-17,33.6641,61.91
2023-07-18,32.866,61.45
2023-07-19,29.5007,59.51
2023-07-20,34.0408,62.12
2023-07-21,42.2333,66.85
2023-07-22,45.1486,68.53
2023-07-23,40.409,65.79
2023-07-24,35.5892,63.02
2023-07-25,29.2424,59.36
2023-07-26,28.8105,59.11
2023-07-27,32.7335,61.37
2023-07-28,36.8113,63.72
2023-07-29,42.8793,67.22
2023-07-30,39.6779,65.37
2023-07-31,33.8575,62.02
2023-08-01,29.5863,59.56
2023-08-02,26.0901,57.54
2023-08-03,32.9297,61.48
2023-08-04,37.3901,64.05
2023-08-05,40.5074,65.85
2023-08-06,37.7496,64.26
2023-08-07,34.6517,62.48
2023-08-08,25.1961,57.02
2023-08-09,29.6241,59.58
2023-08-10,30.751,60.23
2023-08-11,37.0825,63.88
2023-08-12,40.3455,65.76
2023-08-13,32.4048,61.18
2023-08-14,27.6409,58.43
2023-08-15,24.5689,56.66
2023-08-16,23.4705,56.03
2023-08-17,26.5963,57.83
2023-08-18,33.6977,61.93
2023-08-19,34.0704,62.14
2023-08-20,33.6629,61.91
2023-08-21,26.6909,57.89
2023-08-22,19.6899,53.85
2023-08-23,18.8836,53.39
2023-08-24,22.345,55.38
2023-08-25,35.1273,62.75
2023-08-26,30.0891,59.85
2023-08-27,27.5178,58.36
2023-08-28,25.2318,57.05
2023-08-29,18.6424,53.25
2023-08-30,17.6858,52.7
2023-08-31,21.6961,55.01
2023-09-01,24.7636,56.78
2023-09-02,27.4497,58.32
2023-09-03,24.7484,56.77
2023-09-04,25.1639,57.01
2023-09-05,20.5104,54.32
2023-09-06,14.6239,50.93
2023-09-07,17.616,52.66
2023-09-08,24.0133,56.34
2023-09-09,24.2431,56.48
2023-09-10,27.1563,58.15
2023-09-11,19.0742,53.5
2023-09-12,20.6769,54.42
2023-09-13,17.9438,52.84
2023-09-14,19.4224,53.7
2023-09-15,21.4266,54.85
2023-09-16,28.9812,59.21
2023-09-17,24.7351,56.76
2023-09-18,23.4614,56.02
2023-09-19,14.0686,50.61
2023-09-20,16.4239,51.97
2023-09-21,19.8135,53.92
2023-09-22,24.662,56.72
2023-09-23,23.7789,56.21
2023-09-24,23.2614,55.91
2023-09-25,18.3894,53.1
2023-09-26,16.8614,52.22
2023-09-27,16.6267,52.08
2023-09-28,21.1787,54.71
2023-09-29,21.6252,54.97
2023-09-30,23.6441,56.13
2023-10-01,19.7286,53.87
2023-10-02,19.8431,53.94
2023-10-03,17.5253,52.6
2023-10-04,16.7509,52.16
2023-10-05,19.3197,53.64
2023-10-06,22.4692,55.45
2023-10-07,23.2873,55.92
2023-10-08,16.3088,51.9
2023-10-09,16.6816,52.12
2023-10-10,16.9284,52.26
2023-10-11,17.8593,52.8
2023-10-12,20.0251,54.04
2023-10-13,21.9845,55.17
2023-10-14,24.0993,56.39
2023-10-15,20.7079,54.44
2023-10-16,19.9997,54.03
2023-10-17,12.8297,49.9
2023-10-18,12.3255,49.61
2023-10-19,16.7686,52.17
2023-10-20,19.7745,53.9
2023-10-21,20.6513,54.4
2023-10-22,22.3692,55.4
2023-10-23,19.558,53.77
2023-10-24,15.5778,51.48
2023-10-25,20.2966,54.2
2023-10-26,16.1503,51.81
2023-10-27,20.9898,54.6
2023-10-28,22.2489,55.33
2023-10-29,25.151,57.0
2023-10-30,15.4749,51.42
2023-10-31,15.4998,51.44
2023-11-01,13.5542,50.31
2023-11-02,15.5186,51.45
2023-11-03,24.791,56.79
2023-11-04,22.7246,55.6
2023-11-05,20.2301,54.16
2023-11-06,18.2417,53.02
2023-11-07,15.4654,51.42
2023-11-08,16.7894,52.18
2023-11-09,18.2586,53.03
2023-11-10,19.6469,53.83
2023-11-11,19.867,53.95
2023-11-12,19.8493,53.94
2023-11-13,15.4621,51.41
2023-11-14,15.0558,51.18
2023-11-15,15.1147,51.21
2023-11-16,18.0425,52.9
2023-11-17,23.5044,56.05
2023-11-18,22.6519,55.56
2023-11-19,20.8553,54.52
2023-11-20,15.3003,51.32
2023-11-21,15.474,51.42
2023-11-22,13.7942,50.45
2023-11-23,18.2013,52.99
2023-11-24,21.3892,54.83
2023-11-25,21.8481,55.09
2023-11-26,23.4715,56.03
2023-11-27,15.2718,51.3
2023-11-28,17.2812,52.46
2023-11-29,12.389,49.64
2023-11-30,17.3039,52.48
2023-12-01,19.923,53.99
2023-12-02,18.9815,53.44
2023-12-03,21.2851,54.77
2023-12-04,18.9692,53.44
2023-12-05,17.4337,52.55
2023-12-06,18.7511,53.31
2023-12-07,21.959,55.16
2023-12-08,25.2263,57.04
2023-12-09,21.6502,54.98
2023-12-10,21.6269,54.97
2023-12-11,16.4675,51.99
2023-12-12,14.758,51.01
2023-12-13,17.3825,52.52
2023-12-14,20.0196,54.04
2023-12-15,22.1364,55.26
2023-12-16,22.5814,55.52
2023-12-17,22.1918,55.29
2023-12-18,17.8022,52.76
2023-12-19,17.0458,52.33
2023-12-20,14.6526,50.95
2023-12-21,21.0747,54.65
2023-12-22,23.8241,56.23
2023-12-23,22.7846,55.63
2023-12-24,22.6574,55.56
2023-12-25,14.9572,51.12
2023-12-26,16.7731,52.17
2023-12-27,14.794,51.03
2023-12-28,18.0234,52.89
2023-12-29,22.8352,55.66
2023-12-30,23.9442,56.3
2023-12-31,20.4628,54.3
